# compiler: R8
# compiler_version: 1.5.69
# min_api: 14
# pg_map_id: d115a59
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:void exceptionCaught(java.lang.Throwable):43:43 -> a
    2:2:void exceptionCaught(java.lang.Throwable):47:47 -> a
    3:3:void exceptionCaught(java.lang.Throwable):44:44 -> a
org.apache.mina.util.ExceptionMonitor -> k9:
    org.apache.mina.util.ExceptionMonitor instance -> a
    1:1:void <clinit>():36:36 -> <clinit>
    1:1:void <init>():35:35 -> <init>
    void exceptionCaught(java.lang.Throwable) -> a
org.apache.mina.util.IdentityHashSet -> l9:
    1:1:void <init>():36:36 -> <init>
org.apache.mina.util.MapBackedSet -> m9:
    java.util.Map map -> a
    1:2:void <init>(java.util.Map):40:41 -> <init>
    1:1:boolean add(java.lang.Object):66:66 -> add
    1:1:void clear():76:76 -> clear
    1:1:boolean contains(java.lang.Object):56:56 -> contains
    1:1:java.util.Iterator iterator():61:61 -> iterator
    1:1:boolean remove(java.lang.Object):71:71 -> remove
    1:1:int size():51:51 -> size
org.apache.mina.util.NamePreservingRunnable -> n9:
    java.lang.Runnable runnable -> b
    org.slf4j.Logger LOGGER -> c
    java.lang.String newName -> a
    1:1:void <clinit>():31:31 -> <clinit>
    1:3:void <init>(java.lang.Runnable,java.lang.String):45:47 -> <init>
    1:1:void setName(java.lang.Thread,java.lang.String):76:76 -> a
    2:3:void setName(java.lang.Thread,java.lang.String):78:79 -> a
    1:2:void run():56:57 -> run
    3:4:void run():59:60 -> run
    5:5:void run():64:64 -> run
    6:6:void run():66:66 -> run
org.slf4j.ILoggerFactory -> o9:
    org.slf4j.Logger getLogger(java.lang.String) -> a
org.slf4j.Logger -> p9:
    void debug(java.lang.String,java.lang.Object[]) -> a
    void error(java.lang.String,java.lang.Object) -> a
    java.lang.String getName() -> a
    void info(java.lang.String) -> a
    void info(java.lang.String,java.lang.Object,java.lang.Object) -> a
    void info(java.lang.String,java.lang.Throwable) -> a
    void error(java.lang.String,java.lang.Throwable) -> b
    void info(java.lang.String,java.lang.Object) -> b
    boolean isDebugEnabled() -> b
    void warn(java.lang.String) -> b
    void warn(java.lang.String,java.lang.Object,java.lang.Object) -> b
    void debug(java.lang.String,java.lang.Object) -> c
    void debug(java.lang.String,java.lang.Object,java.lang.Object) -> c
    void error(java.lang.String) -> c
    boolean isWarnEnabled() -> c
    void warn(java.lang.String,java.lang.Throwable) -> c
    void debug(java.lang.String) -> d
    void trace(java.lang.String,java.lang.Throwable) -> d
    void warn(java.lang.String,java.lang.Object) -> d
    void debug(java.lang.String,java.lang.Throwable) -> e
    void trace(java.lang.String) -> e
    void trace(java.lang.String,java.lang.Object) -> e
org.slf4j.LoggerFactory -> q9:
    java.lang.String STATIC_LOGGER_BINDER_PATH -> f
    org.slf4j.helpers.NOPLoggerFactory NOP_FALLBACK_FACTORY -> c
    java.lang.String[] API_COMPATIBILITY_LIST -> e
    org.slf4j.helpers.SubstituteLoggerFactory SUBST_FACTORY -> b
    int INITIALIZATION_STATE -> a
    boolean DETECT_LOGGER_NAME_MISMATCH -> d
    1:2:void <clinit>():86:87 -> <clinit>
    3:3:boolean org.slf4j.helpers.Util.safeGetBooleanSystemProperty(java.lang.String):52:52 -> <clinit>
    3:3:void <clinit>():93 -> <clinit>
    4:4:boolean org.slf4j.helpers.Util.safeGetBooleanSystemProperty(java.lang.String):56:56 -> <clinit>
    4:4:void <clinit>():93 -> <clinit>
    5:5:void <clinit>():93:93 -> <clinit>
    6:6:void <clinit>():102:102 -> <clinit>
    7:7:void <clinit>():290:290 -> <clinit>
    1:1:void <init>():105:105 -> <init>
    1:3:void bind():145:147 -> a
    4:8:void bind():150:154 -> a
    9:9:void bind():156:156 -> a
    10:11:void org.slf4j.helpers.SubstituteLoggerFactory.clear():77:78 -> a
    10:11:void bind():156 -> a
    12:13:void failedBinding(java.lang.Throwable):195:196 -> a
    12:13:void bind():178 -> a
    14:14:void bind():179:179 -> a
    15:20:void bind():169:174 -> a
    21:21:void bind():176:176 -> a
    22:22:void bind():158:158 -> a
    23:23:boolean messageContainsOrgSlf4jImplStaticLoggerBinder(java.lang.String):133:133 -> a
    23:23:void bind():159 -> a
    24:24:boolean messageContainsOrgSlf4jImplStaticLoggerBinder(java.lang.String):135:135 -> a
    24:24:void bind():159 -> a
    25:28:void bind():160:163 -> a
    29:30:void failedBinding(java.lang.Throwable):195:196 -> a
    29:30:void bind():165 -> a
    31:31:void bind():166:166 -> a
    32:32:boolean isAmbiguousStaticLoggerBinderPathSet(java.util.Set):316:316 -> a
    32:32:void reportActualBinding(java.util.Set):343 -> a
    33:33:void reportActualBinding(java.util.Set):344:344 -> a
    34:35:org.slf4j.Logger getLogger(java.lang.String):357:358 -> a
    36:37:org.slf4j.Logger getLogger(java.lang.Class):383:384 -> a
    38:38:org.slf4j.helpers.Util$ClassContextSecurityManager org.slf4j.helpers.Util.getSecurityManager():74:74 -> a
    38:38:java.lang.Class org.slf4j.helpers.Util.getCallingClass():99 -> a
    38:38:org.slf4j.Logger getLogger(java.lang.Class):385 -> a
    39:39:org.slf4j.helpers.Util$ClassContextSecurityManager org.slf4j.helpers.Util.getSecurityManager():76:76 -> a
    39:39:java.lang.Class org.slf4j.helpers.Util.getCallingClass():99 -> a
    39:39:org.slf4j.Logger getLogger(java.lang.Class):385 -> a
    40:40:org.slf4j.helpers.Util$ClassContextSecurityManager org.slf4j.helpers.Util.safeCreateSecurityManager():87:87 -> a
    40:40:org.slf4j.helpers.Util$ClassContextSecurityManager org.slf4j.helpers.Util.getSecurityManager():79 -> a
    40:40:java.lang.Class org.slf4j.helpers.Util.getCallingClass():99 -> a
    40:40:org.slf4j.Logger getLogger(java.lang.Class):385 -> a
    41:43:org.slf4j.helpers.Util$ClassContextSecurityManager org.slf4j.helpers.Util.getSecurityManager():79:81 -> a
    41:43:java.lang.Class org.slf4j.helpers.Util.getCallingClass():99 -> a
    41:43:org.slf4j.Logger getLogger(java.lang.Class):385 -> a
    44:45:java.lang.Class org.slf4j.helpers.Util.getCallingClass():102:103 -> a
    44:45:org.slf4j.Logger getLogger(java.lang.Class):385 -> a
    46:47:java.lang.Class org.slf4j.helpers.Util.getCallingClass():107:108 -> a
    46:47:org.slf4j.Logger getLogger(java.lang.Class):385 -> a
    48:48:java.lang.Class org.slf4j.helpers.Util.getCallingClass():113:113 -> a
    48:48:org.slf4j.Logger getLogger(java.lang.Class):385 -> a
    49:49:java.lang.Class org.slf4j.helpers.Util.getCallingClass():117:117 -> a
    49:49:org.slf4j.Logger getLogger(java.lang.Class):385 -> a
    50:50:boolean nonMatchingClasses(java.lang.Class,java.lang.Class):396:396 -> a
    50:50:org.slf4j.Logger getLogger(java.lang.Class):386 -> a
    51:51:org.slf4j.Logger getLogger(java.lang.Class):387:387 -> a
    52:52:org.slf4j.Logger getLogger(java.lang.Class):389:389 -> a
    53:53:java.lang.Class org.slf4j.helpers.Util.getCallingClass():114:114 -> a
    53:53:org.slf4j.Logger getLogger(java.lang.Class):385 -> a
    1:1:java.util.Set findPossibleStaticLoggerBinderPathSet():296:296 -> b
    2:2:java.util.Set findPossibleStaticLoggerBinderPathSet():298:298 -> b
    3:3:java.util.Set findPossibleStaticLoggerBinderPathSet():301:301 -> b
    4:4:java.util.Set findPossibleStaticLoggerBinderPathSet():303:303 -> b
    5:7:java.util.Set findPossibleStaticLoggerBinderPathSet():305:307 -> b
    8:8:java.util.Set findPossibleStaticLoggerBinderPathSet():310:310 -> b
    9:9:boolean isAmbiguousStaticLoggerBinderPathSet(java.util.Set):316:316 -> b
    9:9:void reportMultipleBindingAmbiguity(java.util.Set):325 -> b
    10:12:void reportMultipleBindingAmbiguity(java.util.Set):326:328 -> b
    13:13:void reportMultipleBindingAmbiguity(java.util.Set):330:330 -> b
    1:2:void fixSubstituteLoggers():184:185 -> c
    3:3:void org.slf4j.helpers.SubstituteLoggerFactory.postInitialization():73:73 -> c
    3:3:void fixSubstituteLoggers():185 -> c
    4:4:void fixSubstituteLoggers():186:186 -> c
    5:5:java.lang.String org.slf4j.helpers.SubstituteLogger.getName():65:65 -> c
    5:5:void fixSubstituteLoggers():187 -> c
    6:6:void fixSubstituteLoggers():187:187 -> c
    7:7:void org.slf4j.helpers.SubstituteLogger.setDelegate(org.slf4j.Logger):355:355 -> c
    7:7:void fixSubstituteLoggers():188 -> c
    8:8:void fixSubstituteLoggers():190:190 -> c
    1:4:org.slf4j.ILoggerFactory getILoggerFactory():408:411 -> d
    5:7:void performInitialization():124:126 -> d
    5:7:org.slf4j.ILoggerFactory getILoggerFactory():412 -> d
    8:8:org.slf4j.ILoggerFactory getILoggerFactory():414:414 -> d
    9:9:org.slf4j.ILoggerFactory getILoggerFactory():416:416 -> d
    10:10:org.slf4j.ILoggerFactory getILoggerFactory():420:420 -> d
    11:11:org.slf4j.ILoggerFactory getILoggerFactory():428:428 -> d
    12:12:org.slf4j.ILoggerFactory getILoggerFactory():418:418 -> d
    13:13:org.slf4j.ILoggerFactory getILoggerFactory():422:422 -> d
    14:14:org.slf4j.ILoggerFactory getILoggerFactory():426:426 -> d
    1:1:java.lang.String org.slf4j.helpers.Util.safeGetSystemProperty(java.lang.String):44:44 -> e
    1:1:boolean isAndroid():335 -> e
    2:2:boolean isAndroid():338:338 -> e
    1:1:void replayEvents():200:200 -> f
    2:2:java.util.concurrent.LinkedBlockingQueue org.slf4j.helpers.SubstituteLoggerFactory.getEventQueue():69:69 -> f
    2:2:void replayEvents():200 -> f
    3:3:void replayEvents():201:201 -> f
    4:4:void replayEvents():204:204 -> f
    5:5:void replayEvents():206:206 -> f
    6:6:void replayEvents():209:209 -> f
    7:7:org.slf4j.helpers.SubstituteLogger org.slf4j.event.SubstituteLoggingEvent.getLogger():43:43 -> f
    7:7:void replaySingleEvent(org.slf4j.event.SubstituteLoggingEvent):232 -> f
    7:7:void replayEvents():210 -> f
    8:8:java.lang.String org.slf4j.helpers.SubstituteLogger.getName():65:65 -> f
    8:8:void replaySingleEvent(org.slf4j.event.SubstituteLoggingEvent):233 -> f
    8:8:void replayEvents():210 -> f
    9:9:boolean org.slf4j.helpers.SubstituteLogger.isDelegateNull():384:384 -> f
    9:9:void replaySingleEvent(org.slf4j.event.SubstituteLoggingEvent):234 -> f
    9:9:void replayEvents():210 -> f
    10:10:void replaySingleEvent(org.slf4j.event.SubstituteLoggingEvent):238:238 -> f
    10:10:void replayEvents():210 -> f
    11:11:void replaySingleEvent(org.slf4j.event.SubstituteLoggingEvent):240:240 -> f
    11:11:void replayEvents():210 -> f
    12:12:void org.slf4j.helpers.SubstituteLogger.log(org.slf4j.event.LoggingEvent):372:372 -> f
    12:12:void replaySingleEvent(org.slf4j.event.SubstituteLoggingEvent):241 -> f
    12:12:void replayEvents():210 -> f
    13:13:void org.slf4j.helpers.SubstituteLogger.log(org.slf4j.event.LoggingEvent):374:374 -> f
    13:13:void replaySingleEvent(org.slf4j.event.SubstituteLoggingEvent):241 -> f
    13:13:void replayEvents():210 -> f
    14:14:void replaySingleEvent(org.slf4j.event.SubstituteLoggingEvent):243:243 -> f
    14:14:void replayEvents():210 -> f
    15:15:org.slf4j.helpers.SubstituteLogger org.slf4j.event.SubstituteLoggingEvent.getLogger():43:43 -> f
    15:15:void emitReplayOrSubstituionWarning(org.slf4j.event.SubstituteLoggingEvent,int):219 -> f
    15:15:void replayEvents():212 -> f
    16:16:void emitReplayOrSubstituionWarning(org.slf4j.event.SubstituteLoggingEvent,int):219:219 -> f
    16:16:void replayEvents():212 -> f
    17:19:void emitReplayWarning(int):256:258 -> f
    17:19:void emitReplayOrSubstituionWarning(org.slf4j.event.SubstituteLoggingEvent,int):220 -> f
    17:19:void replayEvents():212 -> f
    20:20:org.slf4j.helpers.SubstituteLogger org.slf4j.event.SubstituteLoggingEvent.getLogger():43:43 -> f
    20:20:void emitReplayOrSubstituionWarning(org.slf4j.event.SubstituteLoggingEvent,int):221 -> f
    20:20:void replayEvents():212 -> f
    21:21:void emitReplayOrSubstituionWarning(org.slf4j.event.SubstituteLoggingEvent,int):221:221 -> f
    21:21:void replayEvents():212 -> f
    22:26:void emitSubstitutionWarning():248:252 -> f
    22:26:void emitReplayOrSubstituionWarning(org.slf4j.event.SubstituteLoggingEvent,int):224 -> f
    22:26:void replayEvents():212 -> f
    27:27:void replaySingleEvent(org.slf4j.event.SubstituteLoggingEvent):235:235 -> f
    27:27:void replayEvents():210 -> f
    28:28:void replayEvents():214:214 -> f
    1:1:void versionSanityCheck():263:263 -> g
    2:3:void versionSanityCheck():266:267 -> g
    4:4:void versionSanityCheck():272:272 -> g
    5:5:void versionSanityCheck():274:274 -> g
    6:6:void versionSanityCheck():283:283 -> g
org.slf4j.MDC -> r9:
    org.slf4j.spi.MDCAdapter mdcAdapter -> a
    1:1:void <clinit>():108:108 -> <clinit>
    2:2:void <clinit>():121:121 -> <clinit>
    3:8:void <clinit>():110:115 -> <clinit>
    9:9:void <clinit>():117:117 -> <clinit>
    1:1:org.slf4j.spi.MDCAdapter bwCompatibleGetMDCAdapterFromBinder():99:99 -> a
    2:2:org.slf4j.spi.MDCAdapter bwCompatibleGetMDCAdapterFromBinder():102:102 -> a
    3:3:void put(java.lang.String,java.lang.String):144:144 -> a
    4:4:void put(java.lang.String,java.lang.String):147:147 -> a
    5:5:void put(java.lang.String,java.lang.String):145:145 -> a
    6:6:void put(java.lang.String,java.lang.String):142:142 -> a
    7:7:void remove(java.lang.String):221:221 -> a
    8:8:void remove(java.lang.String):224:224 -> a
    9:9:void remove(java.lang.String):222:222 -> a
    10:10:void remove(java.lang.String):218:218 -> a
org.slf4j.event.EventRecodingLogger -> s9:
    java.util.Queue eventQueue -> c
    org.slf4j.helpers.SubstituteLogger logger -> b
    java.lang.String name -> a
    1:2:void <init>(org.slf4j.helpers.SubstituteLogger,java.util.Queue):15:16 -> <init>
    3:3:java.lang.String org.slf4j.helpers.SubstituteLogger.getName():65:65 -> <init>
    3:3:void <init>(org.slf4j.helpers.SubstituteLogger,java.util.Queue):17 -> <init>
    4:5:void <init>(org.slf4j.helpers.SubstituteLogger,java.util.Queue):17:18 -> <init>
    1:1:java.lang.String getName():22:22 -> a
    2:3:void recordEvent(org.slf4j.event.Level,org.slf4j.Marker,java.lang.String,java.lang.Object[],java.lang.Throwable):31:32 -> a
    2:3:void recordEvent(org.slf4j.event.Level,java.lang.String,java.lang.Object[],java.lang.Throwable):26 -> a
    4:4:void recordEvent(org.slf4j.event.Level,org.slf4j.Marker,java.lang.String,java.lang.Object[],java.lang.Throwable):34:34 -> a
    4:4:void recordEvent(org.slf4j.event.Level,java.lang.String,java.lang.Object[],java.lang.Throwable):26 -> a
    5:5:void org.slf4j.event.SubstituteLoggingEvent.setLogger(org.slf4j.helpers.SubstituteLogger):47:47 -> a
    5:5:void recordEvent(org.slf4j.event.Level,org.slf4j.Marker,java.lang.String,java.lang.Object[],java.lang.Throwable):34 -> a
    5:5:void recordEvent(org.slf4j.event.Level,java.lang.String,java.lang.Object[],java.lang.Throwable):26 -> a
    6:7:void recordEvent(org.slf4j.event.Level,org.slf4j.Marker,java.lang.String,java.lang.Object[],java.lang.Throwable):40:41 -> a
    6:7:void recordEvent(org.slf4j.event.Level,java.lang.String,java.lang.Object[],java.lang.Throwable):26 -> a
    8:8:void debug(java.lang.String,java.lang.Object[]):113:113 -> a
    9:9:void info(java.lang.String):149:149 -> a
    10:10:void info(java.lang.String,java.lang.Object,java.lang.Object):157:157 -> a
    11:11:void info(java.lang.String,java.lang.Throwable):165:165 -> a
    12:12:void error(java.lang.String,java.lang.Object):252:252 -> a
    boolean isDebugEnabled() -> b
    1:1:void info(java.lang.String,java.lang.Object):153:153 -> b
    2:2:void warn(java.lang.String):198:198 -> b
    3:3:void warn(java.lang.String,java.lang.Object,java.lang.Object):207:207 -> b
    4:4:void error(java.lang.String,java.lang.Throwable):267:267 -> b
    boolean isWarnEnabled() -> c
    1:1:void debug(java.lang.String,java.lang.Object):103:103 -> c
    2:2:void debug(java.lang.String,java.lang.Object,java.lang.Object):108:108 -> c
    3:3:void warn(java.lang.String,java.lang.Throwable):215:215 -> c
    4:4:void error(java.lang.String):248:248 -> c
    1:1:void trace(java.lang.String,java.lang.Throwable):65:65 -> d
    2:2:void debug(java.lang.String):99:99 -> d
    3:3:void warn(java.lang.String,java.lang.Object):202:202 -> d
    1:1:void trace(java.lang.String):49:49 -> e
    2:2:void trace(java.lang.String,java.lang.Object):53:53 -> e
    3:3:void debug(java.lang.String,java.lang.Throwable):117:117 -> e
org.slf4j.event.Level -> t9:
    org.slf4j.event.Level WARN -> c
    org.slf4j.event.Level ERROR -> b
    org.slf4j.event.Level TRACE -> f
    org.slf4j.event.Level DEBUG -> e
    java.lang.String levelStr -> a
    org.slf4j.event.Level INFO -> d
    org.slf4j.event.Level[] $VALUES -> g
    1:1:void <clinit>():16:16 -> <clinit>
    2:2:void <clinit>():14:14 -> <clinit>
    1:1:void <init>(java.lang.String,int,int,java.lang.String):21:21 -> <init>
    2:2:void <init>(java.lang.String,int,int,java.lang.String):23:23 -> <init>
    1:1:java.lang.String toString():34:34 -> toString
    1:1:org.slf4j.event.Level valueOf(java.lang.String):14:14 -> valueOf
    1:1:org.slf4j.event.Level[] values():14:14 -> values
org.slf4j.event.LoggingEvent -> u9:
org.slf4j.event.SubstituteLoggingEvent -> v9:
    org.slf4j.helpers.SubstituteLogger logger -> a
